ts,outcome,pred,prob_red,prob_black,prob_green,correct
2025-09-06T15:33:37.802Z,RED,RED,0.4000,0.3000,0.3000,

2025-09-06T15:33:52.016Z,RED,RED,0.6333,0.1833,0.1833,

2025-09-06T15:34:01.958Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:11.054Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:18.140Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:25.809Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:33.078Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:45.353Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T15:34:54.064Z,RED,RED,0.5733,0.2133,0.2133,

2025-09-06T16:11:04.552Z,RED,,0.5733,0.2133,0.2133,0
2025-09-06T16:11:15.143Z,RED,RED,0.5733,0.2133,0.2133,1
2025-09-06T16:11:25.025Z,BLACK,RED,0.3893,0.3107,0.3000,0
2025-09-06T16:11:38.546Z,RED,RED,0.5824,0.2343,0.1833,1
2025-09-06T16:11:45.511Z,RED,RED,0.5824,0.2343,0.1833,1
2025-09-06T16:12:00.048Z,BLACK,RED,0.6155,0.2012,0.1833,0
2025-09-06T16:12:11.058Z,BLACK,RED,0.6155,0.2012,0.1833,0
2025-09-06T16:12:17.654Z,BLACK,RED,0.6155,0.2012,0.1833,0
2025-09-06T16:12:24.808Z,GREEN,RED,0.3753,0.3163,0.3084,0
2025-09-06T16:12:35.188Z,RED,RED,0.5358,0.2731,0.1911,1
2025-09-06T16:12:45.616Z,BLACK,RED,0.4272,0.2047,0.3682,0
2025-09-06T16:12:52.097Z,BLACK,RED,0.4272,0.2047,0.3682,0
2025-09-06T16:12:59.018Z,BLACK,RED,0.4272,0.2047,0.3682,0
2025-09-06T16:13:06.205Z,BLACK,RED,0.4272,0.2047,0.3682,0
2025-09-06T16:13:27.396Z,RED,RED,0.5040,0.3059,0.1900,1
2025-09-06T16:13:44.373Z,BLACK,RED,0.4859,0.2085,0.3056,0
2025-09-06T16:13:51.935Z,RED,RED,0.4777,0.3332,0.1892,1
2025-09-06T16:13:58.885Z,BLACK,RED,0.5142,0.2115,0.2743,0
2025-09-06T16:14:04.847Z,BLACK,RED,0.5142,0.2115,0.2743,0
2025-09-06T16:14:18.797Z,BLACK,RED,0.5142,0.2115,0.2743,0
2025-09-06T16:34:47.935Z,RED,,0.4554,0.3561,0.1885,0
2025-09-06T16:35:05.110Z,BLACK,RED,0.7556,0.1002,0.1443,0
2025-09-06T16:35:12.218Z,BLACK,RED,0.6769,0.1667,0.1564,0
2025-09-06T16:35:19.890Z,BLACK,RED,0.6690,0.1541,0.1768,0
2025-09-06T16:35:28.324Z,BLACK,RED,0.6426,0.1891,0.1682,0
2025-09-06T16:35:35.184Z,BLACK,RED,0.4121,0.4774,0.1105,0
2025-09-06T16:35:43.925Z,RED,BLACK,0.2894,0.6795,0.0311,0
2025-09-06T16:35:50.431Z,BLACK,BLACK,0.4374,0.4611,0.1015,1
2025-09-06T16:35:56.459Z,RED,BLACK,0.2733,0.6959,0.0308,0
2025-09-06T16:36:02.104Z,RED,BLACK,0.2919,0.6767,0.0315,0
2025-09-06T16:36:09.827Z,RED,BLACK,0.3434,0.6071,0.0495,0
2025-09-06T16:36:20.296Z,BLACK,BLACK,0.5494,0.3661,0.0845,1
2025-09-06T16:36:28.959Z,RED,RED,0.3863,0.5811,0.0326,1
2025-09-06T16:36:39.079Z,BLACK,BLACK,0.5633,0.3526,0.0842,1
2025-09-06T16:36:46.782Z,BLACK,RED,0.5415,0.3778,0.0808,0
2025-09-06T16:37:02.292Z,GREEN,RED,0.7479,0.2031,0.0490,0
2025-09-06T16:37:10.850Z,BLACK,RED,0.5277,0.3217,0.1506,0
2025-09-06T16:37:22.070Z,BLACK,RED,0.5103,0.3448,0.1449,0
2025-09-06T16:37:28.258Z,BLACK,RED,0.5294,0.3044,0.1662,0
2025-09-06T16:37:36.082Z,RED,RED,0.3408,0.6241,0.0351,1
2025-09-06T16:37:45.052Z,RED,BLACK,0.3896,0.5871,0.0233,0
2025-09-06T16:37:53.161Z,BLACK,BLACK,0.4788,0.3988,0.1224,1
2025-09-06T16:37:59.201Z,RED,RED,0.3829,0.5828,0.0343,1
2025-09-06T16:38:05.263Z,BLACK,BLACK,0.4926,0.3884,0.1190,1
2025-09-06T16:38:13.144Z,RED,RED,0.3673,0.5974,0.0353,1
2025-09-06T16:38:21.007Z,BLACK,BLACK,0.5756,0.3422,0.0821,1
2025-09-06T16:38:29.253Z,BLACK,RED,0.5435,0.3513,0.1051,0
2025-09-06T16:38:49.491Z,BLACK,RED,0.5594,0.3078,0.1328,0
2025-09-06T16:38:55.221Z,RED,RED,0.3490,0.6208,0.0302,1
2025-09-06T16:39:01.799Z,RED,BLACK,0.3595,0.6107,0.0298,0
2025-09-06T16:39:07.984Z,RED,BLACK,0.3318,0.6201,0.0480,0
2025-09-06T16:39:14.866Z,RED,BLACK,0.3425,0.5984,0.0591,0
2025-09-06T16:39:23.982Z,RED,BLACK,0.3527,0.5885,0.0588,0
2025-09-06T16:39:30.306Z,BLACK,BLACK,0.4939,0.4049,0.1012,1
2025-09-06T16:39:41.004Z,BLACK,RED,0.4870,0.4177,0.0953,0
2025-09-06T16:39:48.963Z,RED,RED,0.4161,0.5672,0.0167,1
2025-09-06T16:39:55.247Z,BLACK,BLACK,0.4804,0.4224,0.0971,1
2025-09-06T16:40:26.861Z,BLACK,RED,0.4725,0.4325,0.0950,0
2025-09-06T16:40:32.469Z,BLACK,RED,0.5003,0.3812,0.1185,0
2025-09-06T16:40:38.712Z,RED,RED,0.4131,0.5619,0.0250,1
2025-09-06T16:40:45.606Z,BLACK,BLACK,0.4849,0.4578,0.0573,1
2025-09-06T16:40:52.249Z,BLACK,RED,0.4889,0.4356,0.0755,0
2025-09-06T16:41:16.536Z,BLACK,RED,0.5250,0.3746,0.1004,0
2025-09-06T16:41:22.517Z,BLACK,RED,0.5215,0.3800,0.0985,0
2025-09-06T16:41:28.572Z,RED,RED,0.3979,0.5806,0.0215,1
2025-09-06T16:41:36.507Z,RED,BLACK,0.4200,0.5681,0.0120,0
2025-09-06T16:41:47.401Z,RED,BLACK,0.3788,0.5705,0.0506,0
2025-09-06T16:41:53.865Z,RED,BLACK,0.3854,0.5632,0.0514,0
2025-09-06T16:42:02.266Z,RED,BLACK,0.3917,0.5560,0.0523,0
2025-09-06T16:46:41.762Z,RED,BLACK,0.4048,0.5435,0.0517,0
2025-09-06T16:46:48.897Z,RED,BLACK,0.5044,0.4536,0.0420,0
2025-09-06T16:46:57.035Z,RED,RED,0.5290,0.4203,0.0507,1
2025-09-06T16:54:03.681Z,BLACK,,0.4088,0.5022,0.0890,0
2025-09-06T16:54:10.464Z,RED,BLACK,0.4906,0.4882,0.0211,0
2025-09-06T16:54:16.132Z,BLACK,RED,0.4181,0.4934,0.0885,0
2025-09-06T16:54:22.649Z,RED,BLACK,0.4400,0.5492,0.0108,0
2025-09-06T16:54:28.462Z,RED,BLACK,0.4713,0.5096,0.0191,0
2025-09-06T16:54:36.295Z,RED,BLACK,0.4278,0.5233,0.0489,0
2025-09-06T16:54:41.736Z,BLACK,BLACK,0.4158,0.5169,0.0673,1
2025-09-06T16:54:47.492Z,RED,BLACK,0.4630,0.5184,0.0186,0
2025-09-06T16:54:53.220Z,RED,BLACK,0.5443,0.4456,0.0101,0
2025-09-06T16:54:59.423Z,BLACK,RED,0.5070,0.4275,0.0655,0
2025-09-06T16:55:09.346Z,BLACK,RED,0.5055,0.4311,0.0634,0
2025-09-06T16:55:17.045Z,BLACK,RED,0.5360,0.3744,0.0896,0
2025-09-06T16:55:23.765Z,BLACK,RED,0.5374,0.3751,0.0875,0
2025-09-06T16:55:31.025Z,BLACK,RED,0.4857,0.4505,0.0637,0
2025-09-06T16:55:38.457Z,BLACK,RED,0.4884,0.4330,0.0786,0
2025-09-06T18:15:37.426Z,BLACK,,0.4791,0.4474,0.0735,0
2025-09-06T18:15:43.917Z,BLACK,RED,0.4801,0.4480,0.0720,0
2025-09-06T18:15:50.232Z,BLACK,RED,0.4832,0.4479,0.0690,0
2025-09-06T18:15:55.872Z,BLACK,RED,0.3484,0.5981,0.0535,0
2025-09-06T18:16:14.633Z,RED,BLACK,0.4742,0.5104,0.0154,0
2025-09-06T18:16:52.464Z,RED,BLACK,0.4821,0.5024,0.0155,0
2025-09-06T18:16:58.362Z,BLACK,BLACK,0.3682,0.5871,0.0447,1
2025-09-06T18:17:09.093Z,BLACK,BLACK,0.3587,0.5977,0.0435,1
2025-09-06T18:17:15.533Z,RED,BLACK,0.4994,0.4923,0.0084,0
2025-09-06T18:17:22.638Z,RED,RED,0.5090,0.4756,0.0154,1
2025-09-06T18:17:30.994Z,RED,RED,0.4538,0.5006,0.0456,1
2025-09-06T18:17:39.005Z,BLACK,BLACK,0.3955,0.5575,0.0471,1
